,timestamp,rr,sr,count,mrt,tc
75,1611547740,100,100,"2,968",17,f952e21004726cf7d2b2c5aa400a566e2b2a6aae
76,1611547740,100,100,"2,968",78,388b83e4b434a13b679b0bad237fb5fabe1a0c54
77,1611547740,100,100,"3,059",14,aaa51527e6254b04dd1d25004e6da3e6db651e4e
78,1611547680,100,100,"3,038",14,aaa51527e6254b04dd1d25004e6da3e6db651e4e
79,1611547680,100,100,"2,953",79,388b83e4b434a13b679b0bad237fb5fabe1a0c54
80,1611547680,100,100,"2,953",17,f952e21004726cf7d2b2c5aa400a566e2b2a6aae
81,1611547620,100,100,"2,722",17,f952e21004726cf7d2b2c5aa400a566e2b2a6aae
82,1611547620,100,100,"2,717",78,388b83e4b434a13b679b0bad237fb5fabe1a0c54
83,1611547620,100,100,"2,806",14,aaa51527e6254b04dd1d25004e6da3e6db651e4e
84,1611547560,100,100,"2,961",17,f952e21004726cf7d2b2c5aa400a566e2b2a6aae
85,1611547560,100,100,"3,045",14,aaa51527e6254b04dd1d25004e6da3e6db651e4e
86,1611547560,100,100,"2,962",79,388b83e4b434a13b679b0bad237fb5fabe1a0c54
87,1611547500,100,100,"2,967",78,388b83e4b434a13b679b0bad237fb5fabe1a0c54
88,1611547500,100,100,"3,057",14,aaa51527e6254b04dd1d25004e6da3e6db651e4e
89,1611547500,100,100,"2,962",17,f952e21004726cf7d2b2c5aa400a566e2b2a6aae
90,1611547440,100,100,"2,980",77,388b83e4b434a13b679b0bad237fb5fabe1a0c54
91,1611547440,100,100,"3,070",14,aaa51527e6254b04dd1d25004e6da3e6db651e4e
92,1611547440,100,100,"2,983",17,f952e21004726cf7d2b2c5aa400a566e2b2a6aae
93,1611547380,100,100,"2,984",78,388b83e4b434a13b679b0bad237fb5fabe1a0c54
94,1611547380,100,100,"2,985",17,f952e21004726cf7d2b2c5aa400a566e2b2a6aae
95,1611547380,100,100,"3,080",14,aaa51527e6254b04dd1d25004e6da3e6db651e4e
96,1611547320,100,100,"3,064",14,aaa51527e6254b04dd1d25004e6da3e6db651e4e
97,1611547320,100,100,"2,973",77,388b83e4b434a13b679b0bad237fb5fabe1a0c54
98,1611547320,100,100,"2,972",17,f952e21004726cf7d2b2c5aa400a566e2b2a6aae
99,1611547260,100,100,"2,433",173,388b83e4b434a13b679b0bad237fb5fabe1a0c54
100,1611547260,100,100,"3,583",26,f952e21004726cf7d2b2c5aa400a566e2b2a6aae
101,1611547260,100,100,"4,607",22,aaa51527e6254b04dd1d25004e6da3e6db651e4e
102,1611547200,100,100,"3,998",24,aaa51527e6254b04dd1d25004e6da3e6db651e4e
103,1611547200,100,100,"3,096",30,f952e21004726cf7d2b2c5aa400a566e2b2a6aae
104,1611547200,100,100,"2,107",183,388b83e4b434a13b679b0bad237fb5fabe1a0c54
105,1611568800,100,100,"5,512",13,f952e21004726cf7d2b2c5aa400a566e2b2a6aae
106,1611568800,100,100,"7,583",11,aaa51527e6254b04dd1d25004e6da3e6db651e4e
107,1611568800,100,100,"3,400",47,388b83e4b434a13b679b0bad237fb5fabe1a0c54
108,1611568740,100,100,"7,421",11,aaa51527e6254b04dd1d25004e6da3e6db651e4e
109,1611568740,100,100,"3,279",48,388b83e4b434a13b679b0bad237fb5fabe1a0c54
110,1611568740,100,100,"5,299",14,f952e21004726cf7d2b2c5aa400a566e2b2a6aae
111,1611568680,100,100,"5,528",13,f952e21004726cf7d2b2c5aa400a566e2b2a6aae
112,1611568680,100,100,"3,400",46,388b83e4b434a13b679b0bad237fb5fabe1a0c54
113,1611568680,100,100,"7,574",11,aaa51527e6254b04dd1d25004e6da3e6db651e4e
114,1611568620,100,100,"7,339",11,aaa51527e6254b04dd1d25004e6da3e6db651e4e
115,1611568620,100,100,"3,330",47,388b83e4b434a13b679b0bad237fb5fabe1a0c54
116,1611568620,100,100,"5,395",13,f952e21004726cf7d2b2c5aa400a566e2b2a6aae
117,1611568560,100,100,"7,675",11,aaa51527e6254b04dd1d25004e6da3e6db651e4e
118,1611568560,100,100,"5,502",13,f952e21004726cf7d2b2c5aa400a566e2b2a6aae
119,1611568560,100,100,"3,274",48,388b83e4b434a13b679b0bad237fb5fabe1a0c54
120,1611568500,100,100,"7,402",12,aaa51527e6254b04dd1d25004e6da3e6db651e4e
121,1611568500,100,100,"3,285",47,388b83e4b434a13b679b0bad237fb5fabe1a0c54
122,1611568500,100,100,"5,399",13,f952e21004726cf7d2b2c5aa400a566e2b2a6aae
123,1611568440,100,100,"7,327",12,aaa51527e6254b04dd1d25004e6da3e6db651e4e
124,1611568440,100,100,"3,213",48,388b83e4b434a13b679b0bad237fb5fabe1a0c54
125,1611568440,100,100,"5,322",14,f952e21004726cf7d2b2c5aa400a566e2b2a6aae
126,1611568380,100,100,"5,672",13,f952e21004726cf7d2b2c5aa400a566e2b2a6aae
127,1611568380,100,100,"7,674",11,aaa51527e6254b04dd1d25004e6da3e6db651e4e
128,1611568380,100,100,"3,396",48,388b83e4b434a13b679b0bad237fb5fabe1a0c54
129,1611568320,100,100,"7,669",12,aaa51527e6254b04dd1d25004e6da3e6db651e4e
130,1611568320,100,100,"5,333",13,f952e21004726cf7d2b2c5aa400a566e2b2a6aae
131,1611568320,100,100,"3,414",47,388b83e4b434a13b679b0bad237fb5fabe1a0c54
132,1611568260,100,100,"3,409",47,388b83e4b434a13b679b0bad237fb5fabe1a0c54
133,1611568260,100,100,"7,903",11,aaa51527e6254b04dd1d25004e6da3e6db651e4e
134,1611568260,100,100,"4,238",13,f952e21004726cf7d2b2c5aa400a566e2b2a6aae
135,1611568200,100,100,"7,939",11,aaa51527e6254b04dd1d25004e6da3e6db651e4e
136,1611568200,100,100,"3,440",47,388b83e4b434a13b679b0bad237fb5fabe1a0c54
137,1611568200,100,100,"4,291",13,f952e21004726cf7d2b2c5aa400a566e2b2a6aae
138,1611568140,100,100,"7,903",11,aaa51527e6254b04dd1d25004e6da3e6db651e4e
139,1611568140,100,100,"3,477",46,388b83e4b434a13b679b0bad237fb5fabe1a0c54
140,1611568140,100,100,"4,275",13,f952e21004726cf7d2b2c5aa400a566e2b2a6aae
141,1611568080,100,100,"3,460",46,388b83e4b434a13b679b0bad237fb5fabe1a0c54
142,1611568080,100,100,"7,938",11,aaa51527e6254b04dd1d25004e6da3e6db651e4e
143,1611568080,100,100,"4,309",13,f952e21004726cf7d2b2c5aa400a566e2b2a6aae
144,1611568020,100,100,"4,275",13,f952e21004726cf7d2b2c5aa400a566e2b2a6aae
145,1611568020,100,100,"3,502",46,388b83e4b434a13b679b0bad237fb5fabe1a0c54
146,1611568020,100,100,"8,002",11,aaa51527e6254b04dd1d25004e6da3e6db651e4e
147,1611567960,100,100,"3,315",47,388b83e4b434a13b679b0bad237fb5fabe1a0c54
148,1611567960,100,100,"4,081",13,f952e21004726cf7d2b2c5aa400a566e2b2a6aae
149,1611567960,100,100,"7,693",11,aaa51527e6254b04dd1d25004e6da3e6db651e4e
150,1611567900,100,100,"4,127",13,f952e21004726cf7d2b2c5aa400a566e2b2a6aae
151,1611567900,100,100,"7,551",11,aaa51527e6254b04dd1d25004e6da3e6db651e4e
152,1611567900,100,100,"3,343",46,388b83e4b434a13b679b0bad237fb5fabe1a0c54
153,1611567840,100,100,"7,907",11,aaa51527e6254b04dd1d25004e6da3e6db651e4e
154,1611567840,100,100,"3,468",46,388b83e4b434a13b679b0bad237fb5fabe1a0c54
155,1611567840,100,100,"4,229",13,f952e21004726cf7d2b2c5aa400a566e2b2a6aae
156,1611567780,100,100,"3,475",47,388b83e4b434a13b679b0bad237fb5fabe1a0c54
157,1611567780,100,100,"8,052",11,aaa51527e6254b04dd1d25004e6da3e6db651e4e
158,1611567780,100,100,"4,321",13,f952e21004726cf7d2b2c5aa400a566e2b2a6aae
159,1611567720,100,100,"3,512",46,388b83e4b434a13b679b0bad237fb5fabe1a0c54
160,1611567720,100,100,"4,314",13,f952e21004726cf7d2b2c5aa400a566e2b2a6aae
161,1611567720,100,100,"7,552",11,aaa51527e6254b04dd1d25004e6da3e6db651e4e
162,1611567660,100,100,"6,146",11,aaa51527e6254b04dd1d25004e6da3e6db651e4e
163,1611567660,100,100,"4,398",13,f952e21004726cf7d2b2c5aa400a566e2b2a6aae
164,1611567660,100,100,"3,546",45,388b83e4b434a13b679b0bad237fb5fabe1a0c54
165,1611567600,100,100,"4,166",13,f952e21004726cf7d2b2c5aa400a566e2b2a6aae
166,1611567600,100,100,"5,900",11,aaa51527e6254b04dd1d25004e6da3e6db651e4e
167,1611567600,100,100,"3,399",44,388b83e4b434a13b679b0bad237fb5fabe1a0c54
168,1611567540,100,100,"3,586",44,388b83e4b434a13b679b0bad237fb5fabe1a0c54
169,1611567540,100,100,"4,403",13,f952e21004726cf7d2b2c5aa400a566e2b2a6aae
170,1611567540,100,100,"6,071",11,aaa51527e6254b04dd1d25004e6da3e6db651e4e
171,1611567480,100,100,"6,145",11,aaa51527e6254b04dd1d25004e6da3e6db651e4e
172,1611567480,100,100,"4,369",13,f952e21004726cf7d2b2c5aa400a566e2b2a6aae
173,1611567480,100,100,"3,524",45,388b83e4b434a13b679b0bad237fb5fabe1a0c54
174,1611567420,100,100,"4,387",13,f952e21004726cf7d2b2c5aa400a566e2b2a6aae
175,1611567420,100,100,"3,576",45,388b83e4b434a13b679b0bad237fb5fabe1a0c54
176,1611567420,100,100,"6,039",11,aaa51527e6254b04dd1d25004e6da3e6db651e4e
177,1611567360,100,100,"5,715",11,aaa51527e6254b04dd1d25004e6da3e6db651e4e
178,1611567360,100,100,"4,226",13,f952e21004726cf7d2b2c5aa400a566e2b2a6aae
179,1611567360,100,100,"3,416",45,388b83e4b434a13b679b0bad237fb5fabe1a0c54
180,1611567300,100,100,"3,365",45,388b83e4b434a13b679b0bad237fb5fabe1a0c54
181,1611567300,100,100,"5,773",11,aaa51527e6254b04dd1d25004e6da3e6db651e4e
182,1611567300,100,100,"4,142",13,f952e21004726cf7d2b2c5aa400a566e2b2a6aae
183,1611567240,100,100,"4,403",13,f952e21004726cf7d2b2c5aa400a566e2b2a6aae
184,1611567240,100,100,"3,571",44,388b83e4b434a13b679b0bad237fb5fabe1a0c54
185,1611567240,100,100,"6,075",11,aaa51527e6254b04dd1d25004e6da3e6db651e4e
186,1611567180,100,100,"6,066",11,aaa51527e6254b04dd1d25004e6da3e6db651e4e
187,1611567180,100,100,"3,476",46,388b83e4b434a13b679b0bad237fb5fabe1a0c54
188,1611567180,100,100,"4,255",13,f952e21004726cf7d2b2c5aa400a566e2b2a6aae
189,1611567120,100,100,"3,389",45,388b83e4b434a13b679b0bad237fb5fabe1a0c54
190,1611567120,100,100,"4,421",13,f952e21004726cf7d2b2c5aa400a566e2b2a6aae
191,1611567120,100,100,"6,217",11,aaa51527e6254b04dd1d25004e6da3e6db651e4e
192,1611567060,100,100,"6,166",11,aaa51527e6254b04dd1d25004e6da3e6db651e4e
193,1611567060,100,100,"2,771",43,388b83e4b434a13b679b0bad237fb5fabe1a0c54
194,1611567060,100,100,"4,475",13,f952e21004726cf7d2b2c5aa400a566e2b2a6aae
195,1611567000,100,100,"4,359",13,f952e21004726cf7d2b2c5aa400a566e2b2a6aae
196,1611567000,100,100,"2,688",43,388b83e4b434a13b679b0bad237fb5fabe1a0c54
197,1611567000,100,100,"6,170",11,aaa51527e6254b04dd1d25004e6da3e6db651e4e
198,1611566940,100,100,"3,113",15,f952e21004726cf7d2b2c5aa400a566e2b2a6aae
199,1611566940,100,100,"4,358",12,aaa51527e6254b04dd1d25004e6da3e6db651e4e
200,1611566940,100,100,"1,933",48,388b83e4b434a13b679b0bad237fb5fabe1a0c54
201,1611566880,100,100,"2,231",13,f952e21004726cf7d2b2c5aa400a566e2b2a6aae
202,1611566880,100,100,"1,307",44,388b83e4b434a13b679b0bad237fb5fabe1a0c54
203,1611566880,100,100,"2,943",11,aaa51527e6254b04dd1d25004e6da3e6db651e4e
204,1611566820,100,100,"1,972",45,388b83e4b434a13b679b0bad237fb5fabe1a0c54
205,1611566820,100,100,"4,404",11,aaa51527e6254b04dd1d25004e6da3e6db651e4e
206,1611566820,100,100,"3,168",14,f952e21004726cf7d2b2c5aa400a566e2b2a6aae
207,1611566760,100,100,"2,200",45,388b83e4b434a13b679b0bad237fb5fabe1a0c54
208,1611566760,100,100,"3,512",13,f952e21004726cf7d2b2c5aa400a566e2b2a6aae
209,1611566760,100,100,"4,659",11,aaa51527e6254b04dd1d25004e6da3e6db651e4e
210,1611566700,100,100,"1,393",43,388b83e4b434a13b679b0bad237fb5fabe1a0c54
211,1611566700,100,100,"3,440",10,aaa51527e6254b04dd1d25004e6da3e6db651e4e
212,1611566700,100,100,"2,306",12,f952e21004726cf7d2b2c5aa400a566e2b2a6aae
213,1611566640,100,100,"2,828",10,aaa51527e6254b04dd1d25004e6da3e6db651e4e
214,1611566640,100,100,"2,104",13,f952e21004726cf7d2b2c5aa400a566e2b2a6aae
215,1611566640,100,100,"1,334",42,388b83e4b434a13b679b0bad237fb5fabe1a0c54
216,1611566580,100,100,"3,130",10,aaa51527e6254b04dd1d25004e6da3e6db651e4e
217,1611566580,100,100,"1,317",44,388b83e4b434a13b679b0bad237fb5fabe1a0c54
218,1611566580,100,100,"2,208",12,f952e21004726cf7d2b2c5aa400a566e2b2a6aae
219,1611566520,100,100,3,44,388b83e4b434a13b679b0bad237fb5fabe1a0c54
220,1611566520,100,100,4,14,f952e21004726cf7d2b2c5aa400a566e2b2a6aae
221,1611566400,100,100,1,43,388b83e4b434a13b679b0bad237fb5fabe1a0c54
222,1611566400,100,100,5,13,f952e21004726cf7d2b2c5aa400a566e2b2a6aae
223,1611566340,100,100,"2,061",10,aaa51527e6254b04dd1d25004e6da3e6db651e4e
224,1611566340,100,100,897,38,388b83e4b434a13b679b0bad237fb5fabe1a0c54
225,1611566340,100,100,"1,451",12,f952e21004726cf7d2b2c5aa400a566e2b2a6aae
226,1611566280,100,100,"2,215",12,f952e21004726cf7d2b2c5aa400a566e2b2a6aae
227,1611566280,100,100,"1,418",40,388b83e4b434a13b679b0bad237fb5fabe1a0c54
228,1611566280,100,100,"3,045",11,aaa51527e6254b04dd1d25004e6da3e6db651e4e
229,1611566220,100,100,"3,021",13,f952e21004726cf7d2b2c5aa400a566e2b2a6aae
230,1611566220,100,100,"4,147",11,aaa51527e6254b04dd1d25004e6da3e6db651e4e
231,1611566220,100,100,"1,949",40,388b83e4b434a13b679b0bad237fb5fabe1a0c54
232,1611566160,100,100,"3,267",11,aaa51527e6254b04dd1d25004e6da3e6db651e4e
233,1611566160,100,100,"1,611",40,388b83e4b434a13b679b0bad237fb5fabe1a0c54
234,1611566160,100,100,"2,530",13,f952e21004726cf7d2b2c5aa400a566e2b2a6aae
235,1611566100,100,100,"2,158",10,aaa51527e6254b04dd1d25004e6da3e6db651e4e
236,1611566100,100,100,"1,019",38,388b83e4b434a13b679b0bad237fb5fabe1a0c54
237,1611566100,100,100,"1,650",12,f952e21004726cf7d2b2c5aa400a566e2b2a6aae
238,1611566040,100,100,"2,143",13,f952e21004726cf7d2b2c5aa400a566e2b2a6aae
239,1611566040,100,100,"3,049",11,aaa51527e6254b04dd1d25004e6da3e6db651e4e
240,1611566040,100,100,"1,391",40,388b83e4b434a13b679b0bad237fb5fabe1a0c54
241,1611565980,100,100,"1,929",40,388b83e4b434a13b679b0bad237fb5fabe1a0c54
242,1611565980,100,100,"4,139",11,aaa51527e6254b04dd1d25004e6da3e6db651e4e
243,1611565980,100,100,"3,013",13,f952e21004726cf7d2b2c5aa400a566e2b2a6aae
244,1611565920,100,100,"2,988",13,f952e21004726cf7d2b2c5aa400a566e2b2a6aae
245,1611565920,100,100,"4,202",11,aaa51527e6254b04dd1d25004e6da3e6db651e4e
246,1611565920,100,100,"1,895",41,388b83e4b434a13b679b0bad237fb5fabe1a0c54
247,1611565860,100,100,"1,897",42,388b83e4b434a13b679b0bad237fb5fabe1a0c54
248,1611565860,100,100,"2,941",13,f952e21004726cf7d2b2c5aa400a566e2b2a6aae
249,1611565860,100,100,"4,132",11,aaa51527e6254b04dd1d25004e6da3e6db651e4e
250,1611565800,100,100,"4,402",10,aaa51527e6254b04dd1d25004e6da3e6db651e4e
251,1611565800,100,100,"1,876",12,f952e21004726cf7d2b2c5aa400a566e2b2a6aae
252,1611565800,100,100,"2,010",39,388b83e4b434a13b679b0bad237fb5fabe1a0c54
253,1611565740,100,100,"4,463",10,aaa51527e6254b04dd1d25004e6da3e6db651e4e
254,1611565740,100,100,"2,030",39,388b83e4b434a13b679b0bad237fb5fabe1a0c54
255,1611565740,100,100,"1,600",12,f952e21004726cf7d2b2c5aa400a566e2b2a6aae
256,1611565680,100,100,"2,011",39,388b83e4b434a13b679b0bad237fb5fabe1a0c54
257,1611565680,100,100,"1,580",13,f952e21004726cf7d2b2c5aa400a566e2b2a6aae
258,1611565680,100,100,"4,299",10,aaa51527e6254b04dd1d25004e6da3e6db651e4e
259,1611565620,100,100,"1,601",12,f952e21004726cf7d2b2c5aa400a566e2b2a6aae
260,1611565620,100,100,"4,414",10,aaa51527e6254b04dd1d25004e6da3e6db651e4e
261,1611565620,100,100,"2,029",38,388b83e4b434a13b679b0bad237fb5fabe1a0c54
262,1611565560,100,100,"1,578",12,f952e21004726cf7d2b2c5aa400a566e2b2a6aae
263,1611565560,100,100,"4,405",10,aaa51527e6254b04dd1d25004e6da3e6db651e4e
264,1611565560,100,100,"2,030",39,388b83e4b434a13b679b0bad237fb5fabe1a0c54
265,1611565500,100,100,"2,002",39,388b83e4b434a13b679b0bad237fb5fabe1a0c54
266,1611565500,100,100,"4,336",11,aaa51527e6254b04dd1d25004e6da3e6db651e4e
267,1611565500,100,100,"1,571",12,f952e21004726cf7d2b2c5aa400a566e2b2a6aae
268,1611565440,100,100,"1,955",38,388b83e4b434a13b679b0bad237fb5fabe1a0c54
269,1611565440,100,100,"4,151",10,aaa51527e6254b04dd1d25004e6da3e6db651e4e
270,1611565440,100,100,"1,559",12,f952e21004726cf7d2b2c5aa400a566e2b2a6aae
271,1611565380,100,100,"1,542",13,f952e21004726cf7d2b2c5aa400a566e2b2a6aae
272,1611565380,100,100,"4,371",10,aaa51527e6254b04dd1d25004e6da3e6db651e4e
273,1611565380,100,100,"1,977",39,388b83e4b434a13b679b0bad237fb5fabe1a0c54
274,1611565320,100,100,"3,651",10,aaa51527e6254b04dd1d25004e6da3e6db651e4e
275,1611565320,100,100,"1,570",44,388b83e4b434a13b679b0bad237fb5fabe1a0c54
276,1611565320,100,100,"1,276",13,f952e21004726cf7d2b2c5aa400a566e2b2a6aae
277,1611565260,100,100,"2,228",10,aaa51527e6254b04dd1d25004e6da3e6db651e4e
278,1611565260,100,100,792,11,f952e21004726cf7d2b2c5aa400a566e2b2a6aae
279,1611565260,100,100,"1,083",37,388b83e4b434a13b679b0bad237fb5fabe1a0c54
280,1611565200,100,100,"1,245",38,388b83e4b434a13b679b0bad237fb5fabe1a0c54
281,1611565200,100,100,914,12,f952e21004726cf7d2b2c5aa400a566e2b2a6aae
282,1611565200,100,100,"1,508",10,aaa51527e6254b04dd1d25004e6da3e6db651e4e
283,1611565140,100,100,"1,492",10,aaa51527e6254b04dd1d25004e6da3e6db651e4e
284,1611565140,100,100,964,12,f952e21004726cf7d2b2c5aa400a566e2b2a6aae
285,1611565140,100,100,"1,289",40,388b83e4b434a13b679b0bad237fb5fabe1a0c54
286,1611565080,100,100,755,12,f952e21004726cf7d2b2c5aa400a566e2b2a6aae
287,1611565080,100,100,"1,144",37,388b83e4b434a13b679b0bad237fb5fabe1a0c54
288,1611565080,100,100,"1,294",10,aaa51527e6254b04dd1d25004e6da3e6db651e4e
289,1611565020,100,100,769,12,f952e21004726cf7d2b2c5aa400a566e2b2a6aae
290,1611565020,100,100,920,10,aaa51527e6254b04dd1d25004e6da3e6db651e4e
291,1611565020,100,100,"1,154",37,388b83e4b434a13b679b0bad237fb5fabe1a0c54
292,1611564960,100,100,801,10,aaa51527e6254b04dd1d25004e6da3e6db651e4e
293,1611564960,100,100,"1,164",37,388b83e4b434a13b679b0bad237fb5fabe1a0c54
294,1611564960,100,100,765,11,f952e21004726cf7d2b2c5aa400a566e2b2a6aae
295,1611564900,100,100,"1,184",37,388b83e4b434a13b679b0bad237fb5fabe1a0c54
296,1611564900,100,100,732,12,f952e21004726cf7d2b2c5aa400a566e2b2a6aae
297,1611564900,100,100,"1,128",10,aaa51527e6254b04dd1d25004e6da3e6db651e4e
298,1611564840,100,100,"1,505",10,aaa51527e6254b04dd1d25004e6da3e6db651e4e
299,1611564840,100,100,"1,119",37,388b83e4b434a13b679b0bad237fb5fabe1a0c54
300,1611564840,100,100,754,12,f952e21004726cf7d2b2c5aa400a566e2b2a6aae
301,1611564780,100,100,"1,837",43,388b83e4b434a13b679b0bad237fb5fabe1a0c54
